,SUBJECT,RATER,T1,atlas registration,REST1,REST2,REST3,REST4,MID1,MID2,SST1,SST2,nBack1,nBack2
0,subject_003841,user_0066,3,1,3,3,1,2,0,0,0,0,0,0
1,subject_004042,,2,2,1,1,1,2,1,1,1,1,2,1
2,subject_003842,,2,2,3,2,2,2,2,3,3,3,3,3
3,subject_000002,user_0064,2,2,2,2,2,2,2,2,2,2,2,2
4,subject_003843,,2,1,2,2,2,2,2,2,2,3,2,2
7,subject_000007,,1,1,1,1,1,1,1,1,1,1,1,1
8,subject_000011,,2,1,1,1,1,1,1,1,1,1,1,1
9,subject_003844,user_0064,3,3,2,2,2,3,2,2,3,3,3,3
10,subject_000013,,2,1,2,2,2,2,2,2,2,2,2,2
12,subject_000015,user_0066,3,1,1,1,1,2,1,1,2,1,1,1
13,subject_004043,,2,2,1,1,1,1,1,1,1,1,1,1
14,subject_000019,,1,2,2,2,2,2,2,2,3,2,2,2
15,subject_000020,,3,1,2,2,2,2,2,2,2,2,2,2
16,subject_003845,,3,2,2,2,2,2,2,2,2,2,2,2
17,subject_000025,user_0064,2,2,1,2,1,3,2,2,2,2,2,2
18,subject_000026,,2,2,2,2,2,2,0,0,2,0,0,0
19,subject_004044,,2,2,2,2,2,2,2,2,2,2,2,2
20,subject_003846,user_0066,3,1,1,1,1,1,0,0,0,0,0,0
21,subject_004045,user_0066,2,2,1,1,1,1,1,1,1,1,1,1
22,subject_000039,,1,2,1,1,2,1,1,1,1,1,1,1
23,subject_000043,,1,1,1,1,1,1,1,1,1,1,1,1
24,subject_004046,user_0066,2,1,1,0,0,0,0,0,0,0,0,0
25,subject_003847,,1,2,3,3,2,2,2,2,3,3,3,0
26,subject_000049,,2,2,1,1,1,1,2,2,2,2,2,2
29,subject_004047,,2,2,2,3,2,3,2,3,2,2,2,2
30,subject_000058,,3,2,1,2,2,2,2,2,2,2,2,2
32,subject_000060,,2,2,2,2,2,1,1,2,2,2,1,2
33,subject_004048,,1,1,2,2,2,2,2,2,2,2,2,2
34,subject_000063,,1,1,1,1,1,1,1,1,2,1,1,1
35,subject_000064,,1,1,1,1,1,1,1,1,1,1,1,1
36,subject_004049,,2,1,2,2,2,2,2,1,2,2,2,2
37,subject_000066,,3,2,2,2,2,2,2,2,2,2,2,2
38,subject_000067,,1,1,1,1,1,1,1,1,1,1,1,1
41,subject_000071,,2,1,2,2,2,2,2,2,2,2,2,2
42,subject_000075,user_0066,2,1,2,2,0,0,0,0,0,0,0,0
43,subject_004050,,2,1,2,2,2,2,2,2,2,2,2,2
45,subject_000083,user_0066,1,1,2,2,2,2,2,2,2,2,2,2
46,subject_000087,user_0066,1,2,1,1,1,1,1,1,1,1,1,1
47,subject_004051,user_0042,2,2,2,2,2,0,0,0,2,2,2,2
48,subject_000088,user_0044,1,1,1,1,1,1,1,1,1,1,1,1
50,subject_000094,,2,2,2,2,0,0,0,0,2,2,0,0
51,subject_000095,,3,2,2,2,2,2,2,2,0,0,0,0
52,subject_004052,,1,2,1,1,1,0,0,0,0,0,0,0
57,subject_000111,,2,2,2,2,2,0,0,0,0,0,0,0
58,subject_000112,user_0042,2,1,2,2,0,0,0,0,0,0,0,0
59,subject_000114,user_0044,2,1,1,1,1,1,1,1,1,1,1,1
61,subject_000116,user_0044,2,2,2,2,2,2,2,2,2,2,2,2
62,subject_000118,user_0044,1,1,2,2,2,2,2,2,2,2,2,2
63,subject_000119,user_0044,1,1,1,1,1,2,1,1,1,1,1,1
64,subject_000121,,2,2,2,2,2,0,2,2,0,0,2,2
65,subject_000122,,2,2,2,2,2,0,0,0,2,2,0,0
66,subject_000124,,1,2,2,2,2,2,2,2,2,2,2,2
68,subject_000131,user_0044,2,2,2,2,2,2,2,2,2,2,2,2
69,subject_000133,,2,3,2,2,2,2,0,0,2,2,0,0
70,subject_000136,,2,2,2,2,2,0,2,2,2,2,2,2
71,subject_004053,user_0044,2,1,1,1,1,1,2,2,2,2,2,2
73,subject_004054,,1,1,2,2,0,0,0,0,0,0,0,0
74,subject_000140,user_0044,1,1,1,1,1,1,1,1,1,1,1,1
75,subject_000141,user_0044,2,2,1,1,1,1,1,2,3,3,3,2
76,subject_004055,user_0044,2,1,1,1,1,1,1,1,1,1,1,1
77,subject_000144,user_0044,2,1,1,1,1,1,1,1,1,1,1,1
78,subject_000145,user_0044,1,1,1,1,1,1,1,1,1,1,1,1
79,subject_000149,user_0044,1,1,2,2,2,2,2,2,2,2,2,2
82,subject_000155,user_0044,2,1,1,1,1,1,1,1,1,1,1,1
88,subject_000164,user_0042,2,2,2,2,2,2,2,2,0,0,0,0
90,subject_003850,,1,2,3,3,3,0,0,0,0,0,0,0
93,subject_000176,user_0044,1,1,1,1,1,1,1,1,1,1,1,1
94,subject_000178,user_0044,2,1,1,1,2,1,2,2,2,2,2,2
95,subject_000185,user_0044,1,1,1,1,1,1,1,1,1,1,1,1
96,subject_000186,user_0044,1,1,1,1,1,1,1,1,1,1,1,1
97,subject_000187,user_0042,2,2,1,1,0,1,0,1,2,2,0,0
98,subject_000188,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
99,subject_000189,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
100,subject_000191,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
101,subject_004056,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
102,subject_004057,user_0042,2,1,2,2,2,2,2,2,2,2,2,2
103,subject_000196,,1,2,1,1,1,1,1,1,0,0,0,0
104,subject_000199,user_0042,1,1,2,2,2,2,2,2,2,2,2,2
106,subject_000203,,2,2,2,2,2,2,2,2,2,2,2,2
107,subject_000207,user_0042,2,1,2,2,2,2,2,3,2,2,2,3
108,subject_000208,user_0042,1,1,2,2,2,2,2,2,2,2,2,2
109,subject_000211,user_0042,3,1,2,2,2,2,2,2,2,2,2,2
110,subject_004058,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
113,subject_000224,user_0042,3,3,1,1,1,1,1,1,1,1,1,1
115,subject_000228,user_0042,2,1,2,2,2,0,2,2,2,2,2,2
116,subject_004059,,2,1,2,2,0,0,0,0,0,0,2,2
118,subject_000232,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
119,subject_000234,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
120,subject_004060,user_0042,2,2,1,1,1,1,1,1,1,1,1,1
121,subject_000237,user_0042,2,1,1,1,1,1,2,1,1,2,1,2
122,subject_004061,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
123,subject_004062,user_0042,2,2,2,2,2,0,2,2,2,2,2,2
124,subject_000240,,2,2,2,2,2,2,2,2,2,2,3,2
125,subject_000244,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
126,subject_000245,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
127,subject_000251,user_0042,1,1,1,1,1,0,1,1,1,1,1,1
128,subject_000252,user_0042,2,1,1,1,1,1,1,1,1,2,1,1
129,subject_000257,,1,1,1,1,1,1,1,1,1,1,1,1
130,subject_000259,user_0042,2,1,1,2,2,2,2,3,3,2,1,2
131,subject_000262,,2,1,2,2,2,2,2,2,2,2,2,2
132,subject_004063,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
133,subject_000266,user_0042,1,1,1,1,1,1,1,1,1,1,2,1
134,subject_000273,,1,2,2,2,0,0,2,2,0,0,2,2
135,subject_000278,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
136,subject_004064,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
138,subject_000291,user_0042,2,2,2,3,2,2,2,2,2,2,2,2
140,subject_004065,user_0042,2,1,1,1,2,2,2,2,0,0,2,2
143,subject_000297,user_0042,1,1,2,2,2,2,2,2,2,2,2,2
144,subject_000299,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
145,subject_000300,,2,2,1,1,1,1,2,2,2,2,2,2
146,subject_000301,user_0042,0,1,1,1,1,1,1,1,0,0,1,1
147,subject_004066,,2,2,2,2,2,2,2,2,2,2,2,2
148,subject_000305,,2,1,1,2,2,2,1,1,1,2,1,1
150,subject_000307,,1,1,2,2,2,2,2,2,2,2,2,2
151,subject_000308,,2,1,1,1,1,1,1,1,1,1,1,1
152,subject_000311,,1,2,2,2,2,2,2,2,2,2,2,2
153,subject_000315,,1,1,2,2,2,2,2,2,2,2,2,2
155,subject_000318,,2,2,1,1,1,1,1,1,1,1,1,1
156,subject_004067,user_0042,1,1,1,1,1,0,0,0,0,0,1,1
157,subject_003851,user_0042,2,2,3,0,0,0,0,0,0,0,0,0
158,subject_000331,,2,1,2,2,2,2,2,2,2,2,2,2
159,subject_000332,user_0042,2,1,2,2,0,0,2,2,0,0,0,0
160,subject_000333,,1,1,1,1,1,2,1,1,1,1,1,1
161,subject_000334,,2,2,1,1,0,0,1,1,0,0,0,0
162,subject_000335,user_0042,1,2,2,2,2,0,2,2,2,2,2,2
165,subject_000336,,2,2,2,2,2,2,2,2,2,2,2,2
167,subject_000337,,2,1,2,2,2,2,2,2,2,2,1,2
168,subject_000340,,2,1,1,1,1,1,1,1,1,1,1,1
169,subject_000341,user_0042,2,1,2,2,2,0,0,0,2,2,2,2
170,subject_004068,,2,2,2,2,2,2,2,2,2,2,2,2
171,subject_004069,,2,1,1,1,1,1,1,2,1,2,1,2
172,subject_000344,,2,1,1,1,1,1,1,1,2,1,1,2
174,subject_004070,,1,1,1,1,1,1,1,1,1,1,1,1
175,subject_000349,,2,2,2,2,2,0,0,0,0,0,2,2
176,subject_004071,user_0042,1,1,1,1,1,0,0,0,1,1,0,0
178,subject_000355,,2,2,1,1,1,1,1,1,1,1,2,1
180,subject_003852,,3,2,2,2,2,2,2,2,2,2,2,2
181,subject_000365,,2,2,2,2,2,2,2,2,2,2,2,2
182,subject_000366,,1,2,2,2,2,2,2,2,0,0,2,2
183,subject_004072,,2,1,1,1,1,1,1,1,1,2,1,1
185,subject_000369,,1,1,2,1,1,1,1,1,1,1,1,1
186,subject_000378,,2,1,1,1,1,1,1,1,1,1,1,1
187,subject_000379,,2,2,1,1,1,2,1,1,2,2,2,2
191,subject_000392,,2,1,2,2,2,2,2,2,2,2,2,2
192,subject_000393,user_0066,1,1,1,1,2,0,2,2,1,1,2,2
193,subject_003853,,3,2,2,2,2,2,2,2,2,2,2,2
194,subject_000397,,3,2,2,2,2,2,1,1,2,1,1,1
195,subject_000398,user_0042,2,1,2,0,0,0,0,0,0,0,0,0
196,subject_003854,user_0051,2,1,1,1,1,1,1,1,3,3,1,3
197,subject_000402,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
199,subject_000410,,2,3,3,3,3,3,3,2,3,3,3,3
200,subject_000411,user_0064,3,3,3,3,3,3,3,3,3,3,3,3
201,subject_004073,,2,1,2,2,2,0,0,0,2,2,2,2
204,subject_000416,user_0051,1,1,1,2,2,1,2,2,1,1,1,2
206,subject_000421,,1,1,2,2,2,2,2,2,0,0,0,0
208,subject_000432,user_0051,1,1,1,1,3,2,3,3,2,3,2,2
209,subject_000433,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
210,subject_000434,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
211,subject_000441,,1,2,1,0,0,0,0,0,0,0,0,0
212,subject_000442,,2,3,2,2,2,2,2,2,2,2,2,2
214,subject_004074,,1,1,2,2,2,0,2,2,2,2,2,2
215,subject_004075,,1,2,2,0,0,0,2,2,2,2,0,0
217,subject_000444,user_0051,2,1,1,1,1,1,1,1,1,1,1,1
219,subject_000448,user_0051,2,1,2,2,2,2,1,1,1,1,1,1
220,subject_000449,user_0051,2,2,1,1,1,1,2,2,2,2,2,3
222,subject_004076,user_0051,1,2,2,2,2,2,2,2,2,2,2,2
223,subject_000450,user_0051,1,2,1,1,1,1,1,1,1,1,1,1
225,subject_000451,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
226,subject_004077,,2,2,2,2,2,2,0,0,0,0,0,0
227,subject_004078,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
228,subject_000457,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
229,subject_000458,user_0051,1,1,1,1,1,1,1,1,1,2,1,1
230,subject_000460,,1,1,1,0,0,0,0,0,0,0,0,0
233,subject_000466,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
235,subject_000468,,1,2,2,2,2,2,0,0,0,0,2,2
237,subject_000475,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
238,subject_000476,user_0051,1,1,2,2,2,2,2,2,2,2,2,2
239,subject_003856,user_0051,1,1,2,2,2,2,2,2,2,3,3,2
240,subject_004079,,1,1,1,1,1,1,1,1,0,0,1,1
241,subject_000479,user_0051,1,1,2,2,2,2,2,1,1,1,1,1
246,subject_000487,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
247,subject_000488,user_0050,1,1,1,1,1,1,1,1,1,1,0,0
248,subject_004080,,2,2,1,1,0,0,0,0,0,0,0,0
249,subject_004081,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
250,subject_004082,,2,1,1,1,1,0,0,0,0,0,0,0
251,subject_004083,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
252,subject_000493,user_0050,1,1,2,2,2,2,0,0,0,0,0,0
253,subject_000495,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
254,subject_004084,,2,2,2,2,2,2,0,0,0,0,0,0
255,subject_004085,user_0050,1,1,1,1,1,1,1,1,2,2,2,2
256,subject_000497,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
257,subject_004086,user_0050,1,1,2,2,2,0,2,2,2,2,2,2
259,subject_000506,user_0042,2,2,2,2,0,0,2,2,2,2,0,0
260,subject_000507,user_0050,1,1,1,1,0,0,0,0,0,0,0,0
262,subject_004087,user_0050,1,1,1,1,1,1,2,2,2,2,2,2
264,subject_004088,user_0050,1,1,1,1,1,1,1,1,0,0,0,0
266,subject_004089,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
267,subject_000520,user_0050,2,1,1,1,1,1,1,1,1,1,1,1
269,subject_000521,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
270,subject_000523,user_0050,1,1,1,1,1,1,0,1,1,1,1,1
271,subject_000525,user_0050,2,1,1,1,1,1,1,1,1,1,1,1
272,subject_000526,user_0050,2,1,1,1,1,1,1,1,1,2,1,1
274,subject_000535,user_0050,1,1,1,1,1,0,1,1,1,3,1,1
275,subject_000537,user_0050,1,1,2,2,2,0,2,2,0,0,0,0
277,subject_000540,user_0050,1,1,1,1,1,1,0,1,1,1,1,1
279,subject_000546,user_0050,1,1,1,1,1,1,1,1,2,3,3,2
280,subject_000554,user_0050,2,1,0,1,1,0,0,0,0,0,0,0
282,subject_000558,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
283,subject_004090,user_0050,1,1,1,1,1,0,1,1,1,1,1,1
284,subject_000559,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
285,subject_000560,user_0050,1,1,1,1,1,2,2,3,1,3,1,2
286,subject_000561,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
287,subject_000562,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
288,subject_000564,,2,2,2,2,2,2,2,2,2,2,2,2
290,subject_000568,user_0066,1,1,1,1,1,2,1,1,1,1,1,1
294,subject_004091,,1,1,2,2,2,2,2,2,2,2,2,2
296,subject_000574,,2,2,2,2,2,3,2,2,2,2,2,2
298,subject_000578,,2,2,2,1,1,2,2,2,2,2,2,2
299,subject_000583,,2,2,2,2,3,3,2,3,3,3,3,3
305,subject_000590,,1,1,2,2,2,2,3,3,2,3,3,3
307,subject_004092,,2,1,1,1,1,1,2,2,2,2,1,2
308,subject_000596,,2,1,1,1,1,1,1,1,2,1,1,1
310,subject_000598,,3,3,1,2,1,2,2,2,1,2,2,2
313,subject_003860,,2,1,1,1,1,1,3,3,2,2,1,1
314,subject_003861,,3,3,1,1,2,1,1,2,3,3,2,2
320,subject_000619,,1,1,1,1,1,1,1,2,1,3,2,3
321,subject_000630,,2,1,1,1,2,2,2,2,2,2,2,2
322,subject_000631,,2,2,2,2,2,2,2,2,2,2,2,2
323,subject_003862,,3,2,2,1,2,2,3,3,3,3,3,3
324,subject_000634,,1,2,2,2,2,2,2,2,2,2,2,2
325,subject_000635,,1,2,2,2,2,2,2,2,2,2,2,2
327,subject_000640,,2,2,2,2,2,2,2,2,2,2,2,2
329,subject_000641,,2,1,2,2,2,2,2,2,0,0,0,0
330,subject_003863,,3,2,1,1,1,1,1,1,1,1,1,1
332,subject_003864,,2,1,2,2,2,2,3,3,3,3,2,3
333,subject_000651,,1,2,2,2,2,2,2,2,2,2,2,2
334,subject_000659,,1,1,2,2,2,0,2,2,2,2,2,2
336,subject_000663,,1,2,2,2,2,0,2,2,2,2,2,2
337,subject_000666,,1,1,1,1,1,1,1,1,0,0,1,1
338,subject_004093,,1,1,2,2,2,2,2,2,0,0,2,0
343,subject_000682,,1,2,1,1,1,1,1,1,1,1,1,1
344,subject_000683,,3,1,2,2,2,2,1,1,2,2,1,2
345,subject_000684,,1,1,2,2,2,2,2,2,2,2,2,2
347,subject_003865,,1,2,1,1,1,1,2,2,1,1,1,3
348,subject_000691,,1,3,1,1,1,1,1,1,1,1,1,1
350,subject_003866,,2,1,1,1,2,2,2,2,2,3,3,3
351,subject_000695,,1,1,1,1,1,1,1,1,1,1,2,1
352,subject_000699,,1,2,2,2,2,2,2,2,2,2,2,2
353,subject_000704,user_0064,2,1,2,2,2,2,2,2,2,2,2,2
354,subject_000705,,1,1,2,2,2,2,2,2,2,2,2,2
355,subject_000706,,3,2,2,3,3,2,0,0,2,2,2,2
358,subject_000714,,1,2,2,2,2,2,2,2,2,2,2,2
359,subject_000716,,2,1,1,1,1,1,1,1,1,2,1,1
361,subject_000720,,3,2,2,2,2,2,2,2,2,2,2,2
366,subject_000733,,1,1,1,1,1,1,0,0,1,0,0,0
367,subject_003867,,1,2,2,3,0,0,2,3,3,3,3,3
368,subject_000737,,1,2,1,1,1,1,1,2,2,2,2,2
369,subject_003868,,2,1,1,2,3,0,0,0,0,0,0,0
370,subject_003869,,1,1,1,1,3,1,2,3,3,3,0,0
371,subject_000741,,3,2,2,1,2,0,2,2,2,2,2,2
373,subject_003870,,2,2,1,3,0,0,2,2,2,2,0,0
375,subject_000750,user_0042,2,2,2,2,2,0,2,2,0,0,0,0
376,subject_000751,,1,2,1,1,1,1,1,1,2,2,1,2
378,subject_000754,,2,2,2,2,2,2,0,0,0,0,2,2
380,subject_000758,user_0051,1,1,1,1,1,1,1,1,1,3,1,1
383,subject_000766,user_0051,1,2,2,2,2,2,1,1,1,1,1,1
384,subject_000769,user_0051,1,2,1,1,1,1,1,1,1,1,1,1
388,subject_000778,user_0051,2,1,2,1,1,1,1,1,1,1,1,1
389,subject_000781,user_0051,1,1,1,1,1,1,1,1,1,1,2,1
393,subject_003872,user_0051,1,1,2,2,2,2,3,1,3,2,3,2
396,subject_000798,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
398,subject_003873,user_0051,2,2,1,1,2,2,2,2,2,3,3,2
399,subject_000801,user_0051,1,1,1,1,1,1,2,1,1,1,1,1
401,subject_000805,user_0051,2,1,1,1,1,1,3,2,2,2,3,2
402,subject_003874,user_0051,1,1,1,2,2,2,3,3,3,3,3,3
407,subject_000826,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
411,subject_000833,user_0051,2,2,2,2,2,2,2,2,2,2,2,2
412,subject_000834,user_0051,2,1,1,1,1,1,1,1,1,1,1,1
415,subject_000847,user_0051,2,2,1,1,1,1,2,2,1,1,2,1
419,subject_004094,user_0051,1,1,2,1,1,1,1,2,2,1,1,1
420,subject_000857,user_0051,1,2,1,1,1,1,2,3,2,3,1,2
421,subject_004095,user_0051,1,1,1,1,1,1,1,1,2,2,2,1
422,subject_000860,,1,1,1,1,1,1,1,1,1,1,1,1
423,subject_004096,,2,1,1,0,0,0,1,1,0,0,0,0
426,subject_003875,,3,2,1,1,0,0,1,1,0,0,0,0
427,subject_004097,,0,0,0,0,0,0,0,0,0,0,0,0
428,subject_004098,,2,2,2,2,2,0,0,0,0,0,0,0
430,subject_000884,,0,0,0,0,0,0,0,0,0,0,0,0
431,subject_004099,,2,2,2,2,2,2,2,2,2,2,0,0
434,subject_004100,,1,1,1,1,1,1,0,0,0,0,0,0
435,subject_004101,,1,1,2,2,2,2,2,2,2,2,2,2
436,subject_000892,,2,2,1,1,0,0,0,0,0,0,0,0
437,subject_000893,,1,1,1,1,1,1,1,1,1,1,1,1
443,subject_000904,,1,1,1,1,1,1,1,1,1,1,1,1
445,subject_000910,,2,2,2,2,0,0,0,0,0,0,0,0
447,subject_004102,,1,1,1,1,1,1,1,1,1,1,1,1
448,subject_000915,,2,2,1,0,0,0,0,0,0,0,0,0
449,subject_000917,,1,1,2,2,2,2,2,2,2,2,2,2
452,subject_000922,,1,2,1,1,1,1,1,1,1,1,1,1
453,subject_004103,,2,2,2,2,2,0,2,2,0,0,0,0
455,subject_000924,,2,0,0,0,0,0,0,0,0,0,0,0
457,subject_000928,,0,0,0,0,0,0,0,0,0,0,0,0
458,subject_000932,,2,2,2,2,0,0,0,0,0,0,0,0
459,subject_000933,,1,1,2,2,2,0,2,2,2,2,2,2
460,subject_000934,,1,1,2,2,2,2,2,2,2,2,2,2
462,subject_004104,user_0042,2,2,2,2,2,0,0,0,0,0,0,0
463,subject_000937,,1,1,2,2,2,2,2,2,2,2,2,2
