,SUBJECT,RATER,T1,atlas registration,REST1,REST2,REST3,REST4,MID1,MID2,SST1,SST2,nBack1,nBack2
464,subject_000938,,1,0,0,0,0,0,0,0,0,0,0,0
465,subject_000942,user_0066,1,1,1,1,1,1,1,1,1,1,2,2
468,subject_004105,,2,0,0,0,0,0,0,0,0,0,0,0
470,subject_000951,,1,1,1,1,1,1,1,1,1,1,1,1
473,subject_004106,,1,1,1,1,1,1,1,1,1,1,1,1
474,subject_003876,,2,2,2,2,3,0,2,2,2,2,2,2
476,subject_004107,,1,1,2,2,2,2,2,2,2,2,2,2
477,subject_000963,user_0060,2,2,2,2,2,0,0,0,0,0,0,0
480,subject_000970,user_0060,2,2,2,2,2,2,2,2,3,2,2,3
481,subject_000971,user_0060,2,2,2,2,2,0,0,0,0,0,0,0
483,subject_000973,user_0060,2,2,2,2,2,2,2,2,2,2,2,2
486,subject_000982,user_0060,2,2,2,2,2,0,2,2,2,2,2,2
489,subject_000987,user_0060,2,2,2,2,2,0,2,2,2,2,2,2
491,subject_000989,user_0060,1,2,2,2,2,2,2,2,2,2,2,2
492,subject_000990,user_0060,1,2,1,1,1,1,1,1,1,1,1,1
493,subject_000991,user_0060,2,2,2,2,2,0,2,2,2,2,2,2
494,subject_000992,user_0060,2,2,2,2,2,2,2,2,2,2,2,2
496,subject_000995,user_0060,2,2,2,0,0,0,0,0,0,0,0,0
497,subject_000996,user_0060,2,2,2,2,2,2,2,2,2,2,2,2
499,subject_001008,user_0060,1,1,2,2,2,2,2,2,2,2,2,2
504,subject_003877,user_0066,1,1,1,1,2,2,2,3,2,2,2,2
530,subject_001064,,1,1,1,1,1,1,1,1,1,1,1,1
531,subject_003878,,1,1,2,2,2,2,0,0,2,3,2,2
532,subject_001066,,2,1,2,2,2,2,0,0,0,0,0,0
533,subject_004108,,1,2,2,2,2,2,0,0,0,0,2,2
534,subject_001067,,1,2,3,2,2,3,0,0,0,0,0,0
535,subject_001072,,2,2,2,2,2,2,2,2,2,2,2,2
536,subject_001075,,2,1,2,2,2,2,0,0,2,2,0,0
537,subject_001080,,1,1,1,1,1,1,1,1,1,1,1,1
539,subject_001085,,1,1,1,1,2,0,3,3,1,1,1,1
540,subject_004109,,2,1,1,1,1,0,1,1,2,2,2,2
541,subject_001095,,1,1,2,2,2,2,2,2,2,2,2,2
544,subject_003879,,1,1,1,1,1,1,3,3,2,2,3,3
545,subject_001106,,2,2,2,2,2,2,2,2,2,2,2,2
547,subject_003880,,2,1,2,2,2,0,3,0,2,2,2,2
549,subject_003881,,1,1,1,2,3,3,1,2,3,3,3,2
550,subject_001114,,2,1,1,1,1,1,0,0,0,0,0,0
555,subject_001124,,1,2,1,1,1,1,2,2,2,2,2,2
556,subject_001125,,2,1,2,2,2,0,2,2,2,2,2,2
557,subject_001130,,3,2,1,1,0,0,0,0,0,0,0,0
558,subject_001131,,1,2,2,2,0,0,0,0,0,0,0,0
559,subject_001132,user_0066,1,1,2,2,1,1,2,2,1,1,2,2
560,subject_001133,,1,2,2,3,2,2,2,2,2,2,2,2
564,subject_001140,,2,1,2,2,2,2,2,2,2,2,2,2
566,subject_004110,,1,1,2,2,2,2,2,2,2,2,2,2
567,subject_003882,,3,3,3,3,3,3,3,3,3,3,3,3
569,subject_004111,,1,1,2,2,2,2,2,2,2,2,2,2
570,subject_001155,,1,2,2,2,2,2,2,2,2,2,2,2
574,subject_001165,user_0042,2,2,1,1,1,0,2,2,0,0,1,1
576,subject_001168,,1,1,1,1,2,2,2,2,1,1,1,1
577,subject_001169,,1,1,2,2,2,2,0,0,2,2,2,2
581,subject_001175,user_0042,3,1,2,2,0,0,0,0,0,0,0,0
583,subject_003883,,1,1,1,1,3,2,2,1,1,1,1,1
584,subject_001179,,1,1,2,3,3,2,0,0,0,0,0,0
585,subject_001180,user_0042,1,1,1,1,1,2,1,1,1,1,1,1
589,subject_004112,user_0042,1,2,1,1,2,2,2,0,0,0,0,0
590,subject_004113,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
591,subject_004114,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
592,subject_004115,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
593,subject_004116,user_0042,1,1,1,1,1,1,1,1,0,1,1,1
595,subject_001193,user_0042,2,2,2,2,2,2,2,2,2,3,2,2
597,subject_001197,user_0042,1,1,1,1,1,1,0,0,0,0,0,0
598,subject_001201,user_0042,1,1,1,1,1,1,3,3,3,3,1,1
600,subject_001204,user_0042,1,1,1,1,1,0,1,2,1,1,1,1
602,subject_004117,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
603,subject_001209,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
604,subject_001210,user_0042,2,2,1,1,1,1,1,1,1,1,1,1
605,subject_001211,user_0042,1,1,1,1,1,0,1,1,1,1,1,1
606,subject_001212,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
607,subject_001219,user_0042,2,2,2,2,2,2,2,2,2,2,2,2
609,subject_001222,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
612,subject_004118,,1,2,2,2,0,0,0,0,0,0,0,0
613,subject_001227,user_0042,1,1,1,1,1,0,0,0,0,0,0,0
614,subject_001230,user_0042,2,1,1,1,1,1,1,1,0,0,1,1
615,subject_001239,,3,3,2,2,2,2,2,2,2,2,2,2
616,subject_003884,user_0042,2,1,1,1,1,1,2,2,3,3,1,2
617,subject_004119,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
618,subject_001245,,2,3,2,0,0,0,0,0,0,0,0,0
621,subject_003885,user_0042,1,2,1,1,1,0,2,2,0,0,3,0
622,subject_001251,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
623,subject_001252,,2,2,2,3,0,0,0,0,0,0,0,0
624,subject_003886,user_0042,1,3,3,3,3,3,3,3,3,3,3,3
625,subject_004120,,0,0,0,0,0,0,0,0,0,0,0,0
626,subject_004121,user_0042,2,1,1,1,1,1,0,0,0,2,0,0
627,subject_004122,user_0042,2,1,1,1,1,1,1,1,1,2,2,1
629,subject_001262,user_0042,2,1,2,2,3,2,0,0,0,0,0,0
630,subject_001267,user_0042,1,1,1,1,2,1,1,1,1,1,1,1
631,subject_004123,,1,1,1,1,2,0,0,0,2,2,0,0
632,subject_003887,user_0066,3,3,2,2,2,2,3,3,2,3,0,0
633,subject_003888,user_0042,1,1,1,1,1,0,3,3,2,2,1,3
634,subject_003889,,2,2,2,2,3,3,2,2,3,3,2,2
637,subject_001284,,3,2,2,1,1,1,1,2,2,2,2,2
638,subject_001285,,1,1,1,1,1,1,0,0,2,2,2,2
639,subject_001289,,2,2,2,2,2,2,2,2,2,2,2,2
641,subject_001293,,2,2,2,2,2,2,2,2,2,2,2,2
644,subject_001296,,2,2,2,2,2,2,2,2,2,2,2,2
645,subject_001297,,0,0,0,0,0,0,0,0,0,0,0,0
646,subject_003891,,1,1,2,2,2,2,2,2,2,3,2,3
647,subject_003892,user_0042,3,2,1,1,2,0,2,2,2,2,0,0
648,subject_003893,,3,2,2,2,0,0,0,0,0,0,0,0
649,subject_001304,,2,1,1,1,1,1,1,1,1,1,1,1
651,subject_003895,,2,2,1,2,1,1,2,1,2,3,3,2
652,subject_004124,,1,1,2,2,2,2,0,0,0,0,0,0
653,subject_001305,,2,2,2,2,2,2,1,1,2,2,2,2
654,subject_004125,,2,1,2,2,0,0,0,0,2,2,0,0
655,subject_001307,,3,3,2,2,0,0,2,2,0,0,2,2
658,subject_004126,,2,1,2,2,2,2,2,2,2,2,2,2
659,subject_001314,,1,1,2,2,2,0,2,2,2,2,2,2
660,subject_001316,,2,2,2,2,2,2,0,0,2,2,0,0
661,subject_001318,,2,1,1,1,1,1,1,1,1,2,2,1
662,subject_001322,,1,2,2,2,2,2,2,2,2,2,2,2
663,subject_003896,user_0042,3,2,3,3,3,3,0,0,0,0,0,0
664,subject_001327,,1,2,2,2,2,2,2,2,2,2,2,2
665,subject_003897,,3,3,2,2,2,2,2,2,2,2,2,2
666,subject_001336,,2,2,2,2,0,0,0,0,0,0,0,0
667,subject_001338,,1,1,2,2,2,2,0,0,0,0,0,0
668,subject_004127,,2,2,2,2,2,2,1,1,2,2,2,2
670,subject_001340,,2,2,2,2,2,2,0,0,0,0,0,0
671,subject_004128,,2,2,1,0,0,0,0,0,0,0,0,0
672,subject_001341,,3,3,3,2,2,3,0,0,0,0,0,0
676,subject_003899,,3,2,1,1,1,0,0,0,0,0,1,1
677,subject_001354,,2,1,2,2,2,2,2,2,2,2,2,2
678,subject_004129,,2,2,2,2,0,0,0,0,0,0,0,0
679,subject_001362,,2,1,2,2,2,2,2,2,2,2,2,2
680,subject_001366,,2,1,2,2,2,2,2,2,2,2,2,2
685,subject_001376,,2,2,2,2,2,2,0,0,0,0,0,0
686,subject_001377,,2,1,1,1,1,2,2,2,2,2,2,2
688,subject_001378,,2,2,1,1,1,0,0,0,1,1,0,0
689,subject_004130,,1,1,1,1,2,2,2,2,2,2,2,2
690,subject_001384,,3,3,1,1,1,1,2,2,2,2,2,2
692,subject_001391,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
693,subject_001392,,2,3,1,1,0,0,0,0,0,0,0,0
695,subject_001399,user_0051,1,1,1,1,1,2,2,2,2,2,2,2
697,subject_001408,,2,2,2,2,2,0,2,2,2,2,0,0
699,subject_001412,user_0051,1,1,1,1,1,1,2,2,1,2,2,2
701,subject_001416,,3,3,1,1,1,0,1,1,0,0,1,1
703,subject_001421,user_0051,1,2,2,2,2,2,2,2,2,2,2,2
704,subject_001423,,2,3,2,0,0,0,0,0,2,2,0,0
705,subject_001433,,2,2,1,0,0,0,0,0,0,0,0,0
706,subject_001434,user_0051,1,1,1,1,1,1,1,1,1,2,1,1
707,subject_001435,user_0066,2,1,2,2,2,0,2,2,2,2,2,2
708,subject_003900,user_0066,3,1,2,2,0,0,0,0,0,0,0,0
709,subject_001437,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
711,subject_004131,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
716,subject_001455,user_0066,2,1,2,2,2,2,0,0,0,0,2,2
719,subject_004132,user_0051,2,1,1,1,1,1,1,1,1,1,1,1
720,subject_001459,user_0051,0,1,1,1,1,1,1,1,2,2,2,2
721,subject_001462,user_0051,1,2,1,1,1,1,1,1,1,1,1,2
722,subject_001464,user_0051,1,1,2,2,2,2,2,2,2,2,2,2
723,subject_001465,user_0066,1,1,2,2,2,2,0,0,0,0,0,0
724,subject_004133,user_0051,2,1,1,2,2,2,2,2,2,2,2,2
725,subject_001474,user_0066,1,1,1,1,1,1,0,0,0,0,0,0
728,subject_004134,user_0051,2,2,1,1,1,1,1,1,1,1,1,1
729,subject_004135,user_0051,1,1,1,1,1,1,1,2,1,2,1,1
730,subject_001487,user_0051,1,1,1,1,1,2,1,1,2,2,1,1
732,subject_001492,user_0066,2,1,1,1,1,1,2,2,1,2,1,1
735,subject_001497,user_0066,2,1,1,1,2,0,1,0,1,1,1,2
737,subject_001502,user_0051,1,2,1,1,1,1,1,1,1,1,1,1
738,subject_001503,user_0066,2,1,2,2,0,0,0,0,0,0,0,0
740,subject_001507,user_0051,1,1,1,2,2,2,2,2,2,2,2,2
741,subject_001508,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
742,subject_004136,user_0051,1,1,1,1,1,1,2,2,1,1,1,2
743,subject_001511,user_0066,2,1,2,2,0,0,0,0,0,0,0,0
744,subject_001512,user_0051,1,1,2,2,2,2,2,2,1,1,2,2
745,subject_001516,,1,1,1,1,1,1,1,1,1,2,2,3
746,subject_003901,,1,2,2,2,3,3,3,3,3,3,3,3
747,subject_001518,,2,1,1,1,1,1,1,1,1,1,1,1
748,subject_001520,user_0066,2,1,1,2,1,1,0,0,0,0,0,0
749,subject_001524,user_0066,2,1,2,2,2,2,0,0,2,2,2,2
750,subject_001528,,1,1,1,1,1,1,1,1,1,1,1,1
752,subject_001541,,3,2,2,2,2,2,2,2,2,2,2,2
753,subject_001542,,1,1,2,2,2,2,1,2,2,0,0,0
755,subject_004137,user_0066,2,1,1,1,1,2,0,0,0,0,0,0
756,subject_001546,,1,1,1,1,0,0,1,1,2,2,0,0
757,subject_001548,user_0066,2,1,1,1,0,0,0,0,0,0,0,0
758,subject_004138,,2,1,2,2,2,2,1,1,2,2,2,2
759,subject_001553,,1,1,2,2,2,2,2,2,2,2,2,2
760,subject_001556,,1,2,2,2,2,2,2,2,2,2,2,2
761,subject_001561,,2,2,1,1,1,1,1,1,3,0,0,0
762,subject_001564,user_0066,2,1,1,1,1,1,0,0,0,0,0,0
763,subject_001566,,2,2,2,2,2,2,2,2,2,2,2,2
764,subject_001568,,2,2,3,2,3,2,1,1,1,1,1,1
765,subject_001571,,3,2,2,2,2,2,2,2,2,2,2,2
766,subject_001572,,3,2,1,1,1,1,2,2,2,2,1,1
767,subject_001573,user_0066,2,1,2,2,2,2,2,2,2,2,0,0
769,subject_001577,,2,1,1,1,1,1,1,1,1,1,1,1
770,subject_001578,,1,1,2,2,2,2,2,2,2,2,2,2
771,subject_003902,,3,3,3,3,3,3,3,3,3,3,3,3
772,subject_001580,,1,2,2,2,2,2,2,2,2,2,2,2
773,subject_001586,,2,3,3,3,3,3,3,3,3,3,3,3
774,subject_003903,,1,2,2,2,2,2,2,2,3,3,2,2
775,subject_001587,,2,1,3,3,3,3,3,3,3,3,3,3
776,subject_001590,,1,1,2,3,3,3,3,3,3,3,0,0
777,subject_001591,user_0066,1,1,1,2,2,1,1,2,1,1,0,0
778,subject_001594,,3,2,2,2,2,2,2,2,3,3,2,2
779,subject_001596,,1,3,2,2,1,0,2,2,2,2,2,2
780,subject_001600,user_0066,2,2,2,2,2,2,2,2,0,0,2,2
781,subject_001602,,2,2,1,1,1,1,2,2,1,2,1,2
782,subject_001604,,1,1,2,2,2,2,2,2,2,2,2,2
783,subject_001606,,3,1,2,2,2,2,1,1,1,1,2,2
784,subject_001607,,2,1,1,1,1,1,1,1,2,2,2,2
785,subject_001608,,1,1,1,1,1,1,1,1,1,1,1,1
786,subject_001610,user_0066,2,1,2,2,2,0,2,2,0,0,2,2
787,subject_001613,,3,1,3,3,3,3,3,3,3,3,3,3
788,subject_004139,,1,1,2,2,2,0,0,0,0,0,0,0
789,subject_001616,,1,1,2,2,2,2,2,2,2,2,2,2
790,subject_001619,,3,1,2,2,2,0,0,0,2,2,2,2
791,subject_001620,,1,1,2,2,0,0,0,0,0,0,0,0
792,subject_004140,,0,0,0,0,0,0,0,0,0,0,0,0
793,subject_001623,,2,2,1,1,1,0,1,1,0,0,1,1
795,subject_001628,,1,0,0,0,0,0,0,0,0,0,0,0
797,subject_001634,,1,1,2,2,2,2,2,2,2,2,2,2
798,subject_001636,,1,1,1,1,1,1,1,1,1,1,1,1
799,subject_001639,,1,2,2,2,2,2,2,2,2,2,2,2
800,subject_001640,,0,0,0,0,0,0,0,0,0,0,0,0
801,subject_001643,,1,2,2,2,2,2,2,2,2,0,2,2
802,subject_001646,,0,0,0,0,0,0,0,0,0,0,0,0
803,subject_001650,,1,2,2,2,2,0,2,2,2,2,2,2
806,subject_004141,,1,2,1,1,1,1,1,1,1,1,1,1
807,subject_001652,,1,0,0,0,0,0,0,0,0,0,0,0
809,subject_004142,,1,2,2,2,2,2,2,2,0,0,0,0
811,subject_004143,,1,1,1,1,1,0,1,1,1,1,1,1
813,subject_001660,,1,2,2,2,2,2,2,2,2,2,2,2
814,subject_001662,,1,0,0,0,0,0,0,0,0,0,0,0
816,subject_001663,,1,2,2,2,0,0,0,0,2,2,2,2
817,subject_001666,,2,1,1,1,3,3,0,0,0,0,0,0
818,subject_001668,,2,0,0,0,0,0,0,0,0,0,0,0
819,subject_004144,,1,2,2,2,2,0,0,0,2,2,2,2
820,subject_001677,,2,1,2,2,2,2,2,2,2,2,2,2
821,subject_001681,,1,2,2,2,2,2,0,0,2,2,2,2
822,subject_001683,,2,0,0,0,0,0,0,0,0,0,0,0
826,subject_001690,,1,1,2,2,2,2,2,2,2,2,2,2
828,subject_001694,,1,1,2,2,2,2,2,2,2,2,2,2
829,subject_001696,,1,1,1,1,1,1,1,1,1,1,1,1
831,subject_001704,,3,3,1,1,1,1,1,1,1,1,1,1
833,subject_001706,,1,1,1,1,1,1,1,1,1,1,1,1
835,subject_004145,,1,1,2,2,2,2,2,2,2,2,2,2
841,subject_001738,,2,2,1,1,1,1,1,1,1,1,1,1
843,subject_001743,,1,1,1,1,1,1,0,0,0,0,0,0
844,subject_001745,,1,1,2,2,2,0,0,0,2,2,0,0
845,subject_003904,,2,1,2,2,2,2,2,2,2,2,3,3
846,subject_003905,,1,1,1,1,0,0,1,1,1,1,1,1
849,subject_001758,,2,1,1,1,1,1,1,1,1,1,1,1
850,subject_001759,,2,2,1,1,1,1,2,2,2,2,2,2
851,subject_001761,,2,1,2,2,2,2,2,2,2,1,2,2
852,subject_004146,,1,2,1,1,1,1,1,1,1,1,1,1
853,subject_001766,,2,1,1,1,1,1,1,1,1,1,1,1
854,subject_001770,,1,1,1,2,3,3,3,3,3,3,3,3
855,subject_001771,,2,2,1,1,2,2,1,1,1,1,1,1
856,subject_001773,,2,2,2,2,0,0,0,0,2,2,0,0
857,subject_001774,,2,1,1,1,1,1,2,2,1,1,1,1
861,subject_001788,,2,1,1,1,1,2,2,2,2,2,1,2
863,subject_001795,,1,2,1,1,1,2,1,2,1,1,1,2
864,subject_001796,,2,1,1,1,1,1,1,1,1,1,1,1
865,subject_004147,,2,1,1,1,1,1,1,1,1,2,2,2
869,subject_001813,,2,2,1,1,1,1,1,1,1,1,1,1
870,subject_001815,,2,1,1,1,1,2,2,2,2,2,2,2
871,subject_001816,,2,1,1,1,1,1,1,1,1,1,1,1
872,subject_004148,,3,2,2,2,2,3,2,2,0,0,3,2
874,subject_001827,,3,2,2,2,2,0,2,2,2,0,2,2
875,subject_001829,,2,1,2,2,2,2,2,2,2,2,2,2
878,subject_001839,,1,3,2,2,2,2,1,1,1,1,1,1
880,subject_001848,,1,1,2,2,2,2,2,2,2,2,2,2
881,subject_001850,,1,2,2,2,2,2,2,2,2,3,2,2
882,subject_004149,,1,1,1,1,1,1,0,0,0,0,1,2
884,subject_001857,,1,1,2,2,2,2,2,2,2,2,2,2
885,subject_001858,,1,1,2,2,2,2,2,2,2,2,2,2
886,subject_001864,,2,2,2,2,2,2,2,2,2,2,2,2
887,subject_001865,,2,1,1,1,1,1,1,1,1,1,1,1
888,subject_001866,,1,3,2,2,2,2,2,2,2,2,3,2
890,subject_001872,,2,2,2,2,2,2,2,2,2,2,2,2
891,subject_001873,,1,1,2,2,2,2,2,1,2,2,2,2
893,subject_004150,,2,1,2,2,2,2,2,2,2,2,0,0
895,subject_001880,,1,2,2,2,2,2,2,2,2,2,2,2
897,subject_001890,,3,1,2,2,2,0,2,2,2,2,2,0
898,subject_001896,,1,1,2,2,2,2,2,2,2,2,2,2
900,subject_001899,,1,1,2,2,2,2,2,2,2,2,0,0
901,subject_001904,,1,2,1,1,1,1,1,1,1,1,2,1
902,subject_001905,,1,2,2,2,2,2,1,1,2,2,1,1
903,subject_001906,,1,1,2,2,2,2,2,2,2,2,2,2
904,subject_003908,,3,2,2,2,2,2,2,2,2,3,2,2
907,subject_003909,,3,2,2,2,2,2,2,2,2,2,2,3
909,subject_001914,,1,1,2,2,2,2,2,2,2,2,2,2
912,subject_003910,,3,2,2,2,2,2,2,2,2,2,2,2
915,subject_001927,,1,1,3,3,3,3,3,3,3,3,3,3
918,subject_001932,user_0064,1,1,1,1,1,2,1,1,1,1,1,1
919,subject_004151,,3,3,1,1,1,0,1,1,1,1,1,1
920,subject_001938,,1,1,1,1,0,0,3,0,2,0,2,2
921,subject_003911,,1,1,2,2,2,2,3,3,2,3,3,3
922,subject_001941,user_0051,2,1,2,2,2,2,2,2,2,2,2,2
924,subject_001949,user_0051,2,1,1,1,1,1,1,2,2,2,1,2
926,subject_001952,user_0051,1,1,2,2,2,2,2,1,2,2,2,2
927,subject_001953,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
933,subject_001973,user_0051,2,2,2,2,2,2,2,2,1,1,1,3
935,subject_003912,user_0066,2,1,1,1,2,3,2,2,0,0,3,3
936,subject_001978,user_0064,1,1,2,1,1,2,1,1,2,1,1,1
944,subject_001997,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
961,subject_002024,user_0051,1,1,1,1,1,2,1,1,1,1,1,1
966,subject_002035,user_0051,1,2,3,3,3,3,3,3,3,3,3,3
968,subject_002036,,2,2,1,0,0,0,0,0,0,0,0,0
971,subject_002047,user_0050,1,1,2,2,2,3,2,2,3,2,2,2
972,subject_002048,,2,2,2,0,0,0,0,0,0,0,0,0
973,subject_002053,,2,2,2,2,2,0,2,2,0,0,2,2
975,subject_002057,,3,2,2,2,2,0,2,2,0,0,0,0
976,subject_002060,user_0050,1,1,1,1,1,0,1,1,1,1,1,1
977,subject_002062,user_0050,3,2,1,1,1,1,2,2,1,1,1,1
979,subject_002067,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
980,subject_002069,user_0050,2,1,1,1,1,3,1,1,1,1,2,2
982,subject_004152,user_0050,1,1,1,1,1,1,1,1,0,0,1,0
983,subject_002077,,3,2,2,2,2,0,2,2,0,0,0,0
984,subject_002078,user_0050,3,1,1,1,1,1,1,1,0,0,1,1
985,subject_002079,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
986,subject_004153,user_0050,2,2,2,2,2,2,2,2,2,2,2,2
987,subject_002081,,2,1,1,1,2,1,2,2,0,0,2,2
988,subject_002083,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
