,SUBJECT,RATER,T1,atlas registration,REST1,REST2,REST3,REST4,MID1,MID2,SST1,SST2,nBack1,nBack2
990,subject_002094,,0,0,0,0,0,0,0,0,0,0,0,0
991,subject_004154,user_0050,2,1,1,1,1,1,1,1,1,1,1,1
993,subject_003913,user_0050,1,1,2,2,2,2,2,2,2,2,2,3
994,subject_004155,user_0050,1,1,1,1,1,1,1,2,2,1,1,1
995,subject_002104,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
996,subject_002106,user_0050,1,2,1,1,1,1,1,1,1,1,1,1
997,subject_002107,user_0050,1,1,1,3,2,2,2,2,2,2,2,2
998,subject_003914,,3,2,2,3,2,3,1,1,3,2,2,2
999,subject_002109,user_0050,1,2,1,1,0,0,0,0,0,0,0,0
1000,subject_004156,,2,2,1,1,2,2,0,0,0,0,0,0
1001,subject_002116,user_0050,1,1,1,1,1,1,1,1,2,2,2,2
1002,subject_002118,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1003,subject_004157,user_0050,1,1,2,2,2,2,2,2,0,0,2,2
1005,subject_002122,user_0050,1,1,2,2,2,2,2,2,0,0,2,2
1006,subject_002123,user_0066,1,1,1,1,1,1,1,1,1,1,1,1
1007,subject_002125,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1008,subject_002130,user_0050,1,1,1,1,1,1,1,1,0,0,1,1
1009,subject_002131,user_0050,1,1,1,1,1,1,1,1,1,1,0,0
1010,subject_002133,user_0050,1,1,2,0,0,0,0,0,0,0,0,0
1011,subject_004158,user_0050,1,1,2,2,0,0,0,0,0,0,0,0
1012,subject_002135,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1013,subject_002136,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1014,subject_002140,,2,2,2,2,0,0,0,0,0,0,0,0
1015,subject_002143,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1017,subject_002146,user_0050,1,1,1,1,1,1,1,2,1,1,1,1
1018,subject_002147,,2,2,2,2,2,2,1,1,1,1,1,1
1019,subject_002148,,2,2,1,1,1,1,1,1,2,2,2,2
1020,subject_004159,,2,2,2,2,0,0,0,0,0,0,0,0
1021,subject_004160,,2,2,2,2,0,0,0,0,0,0,0,0
1022,subject_002152,,2,2,1,1,1,1,1,1,1,1,1,1
1024,subject_002155,,2,2,1,0,0,0,1,1,0,0,1,1
1025,subject_002156,,2,2,2,2,2,2,2,2,2,2,2,2
1027,subject_002159,,2,2,1,1,1,0,0,0,1,1,0,0
1028,subject_002160,,2,2,2,2,2,2,2,2,2,2,2,2
1030,subject_002163,,2,2,1,1,1,1,1,1,1,1,1,1
1032,subject_004161,,2,1,1,1,1,1,1,1,1,1,1,1
1033,subject_004162,,2,1,1,1,2,2,2,2,2,2,2,2
1038,subject_002170,,2,1,1,1,1,1,0,0,1,1,1,1
1039,subject_004163,,2,2,2,2,0,0,0,0,0,0,0,0
1040,subject_002172,,3,3,2,2,0,0,2,2,0,0,0,0
1041,subject_002173,,1,1,1,1,1,1,1,1,1,1,1,1
1042,subject_002176,,2,2,2,2,2,0,2,2,2,2,2,2
1043,subject_002177,user_0066,1,1,1,1,1,1,1,1,1,1,1,1
1045,subject_002178,,2,2,2,2,2,2,0,0,2,2,2,2
1047,subject_004164,,1,1,2,2,2,2,2,2,2,2,2,2
1048,subject_002183,,2,2,1,1,1,1,2,2,1,1,1,1
1051,subject_002187,,2,2,1,1,1,1,0,0,0,0,0,0
1052,subject_004165,,2,1,1,1,1,1,1,1,1,1,1,1
1055,subject_002191,,1,1,2,0,0,0,0,0,2,2,2,2
1056,subject_002192,,2,2,2,2,2,2,2,2,2,2,2,2
1057,subject_002193,,2,2,1,2,2,1,2,3,1,1,1,3
1058,subject_002197,user_0064,1,1,1,1,1,2,2,1,2,1,1,1
1059,subject_002198,,2,2,1,1,2,1,1,3,2,1,1,3
1060,subject_002200,,2,2,2,0,0,0,0,0,2,2,0,0
1065,subject_002213,,2,2,1,1,1,1,1,1,1,1,1,1
1066,subject_002217,,1,1,2,2,2,2,2,2,2,2,2,2
1069,subject_004166,,2,2,1,1,0,0,0,0,0,0,0,0
1070,subject_002220,,2,2,2,2,3,2,3,3,2,1,2,3
1071,subject_002222,,2,2,2,2,2,2,0,0,2,2,0,0
1073,subject_002224,,2,2,2,0,0,0,0,0,2,2,0,0
1074,subject_002228,,2,1,2,2,3,2,2,2,2,2,2,2
1075,subject_002229,user_0052,1,2,1,1,1,1,1,1,1,1,0,0
1076,subject_003916,user_0052,1,2,1,1,1,1,1,1,3,3,0,0
1077,subject_002237,,3,3,1,1,2,1,0,0,2,2,0,0
1078,subject_002238,user_0052,1,2,1,1,1,1,1,1,1,1,1,1
1079,subject_004167,,2,1,1,0,0,0,0,0,2,2,0,0
1080,subject_002242,,3,3,2,1,1,0,1,1,2,2,0,0
1082,subject_004168,,2,2,2,2,0,0,0,0,0,0,2,2
1083,subject_002247,user_0052,2,2,2,2,2,2,2,2,2,2,2,2
1085,subject_002248,user_0052,2,2,2,2,2,2,2,2,2,2,0,0
1086,subject_002249,user_0052,1,1,1,1,1,1,1,1,1,1,0,0
1087,subject_004169,,1,1,1,1,1,1,0,0,0,0,0,0
1089,subject_003917,,3,2,2,0,0,0,0,0,0,0,0,0
1091,subject_002259,user_0052,1,2,1,1,1,1,1,1,1,2,1,1
1092,subject_004170,user_0052,1,1,2,2,2,0,2,2,0,0,0,0
1093,subject_002260,user_0052,2,2,2,2,2,2,2,2,2,2,2,2
1094,subject_002261,user_0052,2,3,2,2,2,0,2,2,0,0,2,2
1095,subject_002262,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
1096,subject_002265,user_0052,2,1,1,1,1,1,1,1,1,1,1,1
1097,subject_002268,user_0052,1,1,2,2,0,0,0,0,0,0,0,0
1098,subject_002273,user_0052,2,2,1,1,1,1,1,1,2,1,1,1
1099,subject_003918,user_0052,2,3,2,2,0,0,0,0,0,0,0,0
1100,subject_004171,user_0052,2,3,2,2,2,2,2,2,2,2,2,2
1101,subject_002275,user_0052,1,1,1,1,1,0,1,1,0,0,0,0
1102,subject_002279,user_0052,1,2,2,2,2,2,2,2,2,2,2,2
1103,subject_002280,user_0052,1,1,2,2,2,2,2,2,2,2,2,2
1106,subject_003919,user_0052,1,1,2,1,1,3,0,0,0,0,0,0
1107,subject_002285,user_0052,2,1,1,1,1,0,1,1,1,1,1,1
1108,subject_002286,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
1109,subject_002287,user_0052,1,2,1,1,1,1,1,1,1,1,1,1
1111,subject_004172,user_0052,1,1,1,1,0,0,0,0,0,0,0,0
1112,subject_004173,user_0052,1,2,1,1,0,0,0,0,0,0,0,0
1114,subject_002300,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
1115,subject_003920,user_0052,3,1,2,0,0,0,0,0,0,0,0,0
1116,subject_002302,user_0052,3,1,3,3,0,0,0,0,0,0,0,0
1121,subject_002312,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
1122,subject_002313,user_0052,3,3,2,2,2,2,0,0,0,0,0,0
1124,subject_002314,,1,2,2,2,2,2,2,2,2,2,2,2
1126,subject_004174,,2,1,2,2,2,2,2,2,2,2,2,2
1127,subject_002318,,3,1,1,1,1,0,1,1,1,1,1,1
1128,subject_002320,,1,1,1,1,1,1,2,2,2,2,2,2
1131,subject_003921,,1,1,2,1,1,3,1,1,1,1,3,1
1132,subject_002330,,1,1,2,2,0,0,2,2,0,0,0,0
1133,subject_002333,,1,2,2,2,2,2,2,2,2,2,2,3
1135,subject_002344,,2,2,2,2,2,0,0,0,0,0,0,0
1137,subject_002350,,2,1,1,2,2,2,2,2,2,2,2,2
1139,subject_002355,,1,1,1,1,1,1,1,1,1,1,1,1
1140,subject_004175,,2,2,2,2,2,2,2,2,2,2,2,2
1141,subject_002358,,1,2,1,1,1,1,1,1,1,1,1,1
1143,subject_002364,,3,3,2,2,0,0,0,0,0,0,0,0
1144,subject_002365,,1,1,2,2,3,3,2,2,3,2,3,2
1145,subject_004176,,2,1,1,1,1,1,1,2,1,1,1,1
1146,subject_004177,,1,1,2,2,2,0,2,2,2,2,2,2
1147,subject_004178,,1,2,1,1,1,1,1,2,1,2,2,2
1148,subject_004179,,2,2,2,2,2,0,2,2,2,2,2,2
1150,subject_002371,,2,1,2,2,2,2,2,2,2,2,2,2
1151,subject_002374,,1,1,2,2,2,2,2,2,2,2,2,2
1153,subject_004180,,1,2,1,1,1,1,1,1,1,1,1,1
1154,subject_003922,,3,3,2,2,2,2,2,2,2,2,2,2
1157,subject_002385,,3,2,2,2,0,0,0,0,0,0,0,0
1158,subject_004181,,2,1,2,2,2,2,2,2,2,2,2,2
1160,subject_002386,,3,2,2,2,2,2,2,2,2,2,2,2
1161,subject_002387,,1,1,2,2,2,2,2,2,2,2,2,2
1162,subject_002392,,1,1,2,2,2,2,2,2,2,2,2,2
1164,subject_004182,,2,1,2,2,2,2,1,1,1,2,1,2
1165,subject_002397,,3,3,3,3,3,3,3,3,3,3,3,3
1167,subject_002399,,1,1,2,2,2,2,2,2,2,2,2,2
1168,subject_002400,,3,1,2,2,2,2,2,2,2,2,2,2
1169,subject_002404,,1,1,1,1,1,1,2,2,2,2,2,2
1172,subject_002411,,2,2,1,1,0,0,0,0,0,0,0,0
1188,subject_002435,,2,1,2,2,0,0,0,0,0,0,0,0
1215,subject_004183,,2,1,1,2,2,2,2,2,2,2,2,2
1216,subject_003923,,3,2,2,2,2,2,3,3,3,3,3,3
1217,subject_004184,,2,2,2,2,2,2,2,2,2,2,2,2
1219,subject_004185,,1,1,2,2,2,2,2,2,2,2,2,2
1220,subject_002474,,1,1,2,2,2,2,2,2,2,2,2,2
1222,subject_004186,,1,1,1,1,1,1,1,1,1,1,1,1
1223,subject_003924,,1,2,2,2,2,2,2,2,2,3,2,2
1224,subject_002476,,2,2,2,2,2,2,2,2,2,2,2,2
1225,subject_003925,,3,2,1,1,1,1,1,1,1,1,1,1
1226,subject_002477,,3,2,1,1,1,1,1,1,2,1,1,1
1227,subject_004187,,1,1,1,1,1,1,1,1,1,1,1,1
1229,subject_002480,,1,1,1,1,1,1,1,1,1,1,1,1
1231,subject_002482,,1,2,2,2,2,2,2,2,2,2,2,2
1232,subject_002483,,1,1,1,1,1,1,1,1,1,1,1,1
1233,subject_002485,,2,2,3,3,2,2,3,3,3,3,3,3
1234,subject_002486,,1,2,2,2,2,2,2,2,2,2,2,2
1235,subject_002488,,2,2,2,2,2,2,2,2,2,2,2,2
1237,subject_002491,,1,1,2,2,2,2,2,2,2,2,2,2
1238,subject_004188,,1,1,2,2,2,2,2,2,2,2,2,2
1243,subject_004189,,2,1,2,2,2,2,2,2,2,2,2,2
1244,subject_002502,,1,1,2,2,3,3,3,3,3,3,3,3
1246,subject_002503,,1,1,1,1,1,1,1,1,1,1,1,1
1247,subject_002504,,1,1,2,2,2,2,2,2,2,2,2,2
1248,subject_003926,,1,1,1,1,1,3,1,1,1,1,1,1
1249,subject_004190,,2,2,2,2,0,0,0,0,0,0,0,0
1250,subject_002508,,2,2,2,2,2,2,3,3,3,3,3,3
1251,subject_004191,,1,1,2,2,2,2,2,2,2,2,2,2
1252,subject_002513,,2,1,2,2,2,0,0,0,0,0,0,0
1253,subject_002518,,1,1,2,2,2,2,2,2,2,2,2,2
1254,subject_002519,,2,2,3,3,2,2,3,3,3,3,3,3
1255,subject_004192,,1,2,1,1,1,1,0,0,0,0,0,0
1256,subject_004193,,1,2,2,2,2,2,2,2,2,2,0,0
1257,subject_003927,,2,1,1,1,2,2,2,1,2,3,2,2
1258,subject_002521,,1,1,2,2,2,2,3,2,3,2,2,2
1259,subject_003928,,3,1,2,2,2,2,2,2,2,2,2,2
1261,subject_003929,,3,2,2,2,2,2,2,2,2,2,2,2
1262,subject_003930,,3,2,2,2,2,2,2,2,2,2,2,2
1263,subject_002526,,1,1,2,2,2,2,2,2,2,2,2,2
1264,subject_004194,,1,1,1,1,1,1,1,1,1,1,1,1
1265,subject_004195,,1,1,2,2,2,2,2,2,2,2,2,2
1266,subject_004196,,1,1,2,2,2,2,2,2,2,2,2,2
1267,subject_004197,,1,1,2,2,2,2,2,2,2,2,0,0
1268,subject_002536,,1,1,1,1,1,1,1,1,1,1,1,1
1269,subject_004198,,1,1,2,2,2,2,2,2,0,0,0,0
1270,subject_004199,,1,1,2,2,2,2,2,2,2,2,2,2
1271,subject_002538,,1,1,2,2,2,2,2,2,2,2,0,0
1273,subject_004200,,1,1,2,2,2,2,0,0,0,0,0,0
1274,subject_004201,,1,1,2,2,2,0,2,2,2,2,2,2
1276,subject_002541,,3,1,3,3,3,0,3,3,3,3,3,3
1277,subject_002542,,1,1,2,2,2,2,2,2,2,2,2,2
1278,subject_004202,,2,1,2,2,2,2,2,2,2,2,2,2
1279,subject_004203,,1,1,1,1,2,1,0,0,1,1,1,1
1280,subject_003931,,1,1,1,1,1,1,2,2,3,3,1,2
1281,subject_003932,,2,1,3,3,3,2,3,3,3,2,3,3
1283,subject_002547,,1,1,2,2,2,2,2,2,2,2,0,0
1284,subject_004204,,1,2,2,2,2,0,2,2,2,2,2,2
1285,subject_003933,,3,2,2,2,2,2,2,2,2,2,2,2
1287,subject_002550,,1,2,2,2,2,0,2,2,2,2,0,0
1288,subject_004205,,2,2,2,2,2,2,2,2,2,2,2,2
1289,subject_003934,,2,3,2,2,2,2,0,0,0,0,0,0
1291,subject_002556,,3,3,3,3,3,3,3,3,3,3,3,3
1292,subject_002557,,1,2,2,2,2,0,2,2,2,2,2,2
1293,subject_004206,,2,1,2,2,2,2,2,2,2,2,2,2
1294,subject_002559,,1,2,1,1,1,1,1,1,1,1,1,1
1295,subject_002561,,3,3,2,2,2,2,2,2,2,2,2,2
1296,subject_004207,,2,1,2,2,2,0,0,0,0,0,0,0
1297,subject_003935,,1,2,3,3,3,3,3,3,3,3,3,3
1298,subject_002568,,1,1,2,2,2,2,2,2,2,2,2,2
1299,subject_003936,,3,3,3,3,3,3,3,3,3,3,3,3
1300,subject_004208,,1,1,2,2,2,2,0,0,0,0,0,0
1302,subject_002572,,2,1,2,0,0,0,0,0,0,0,0,0
1304,subject_003937,,3,3,3,3,3,3,3,3,3,3,3,3
1305,subject_002573,,1,2,2,2,2,2,2,2,2,2,2,2
1306,subject_004209,,1,1,2,2,2,2,2,2,2,2,2,2
1307,subject_002574,,1,1,1,1,1,1,1,1,1,1,1,1
1308,subject_003938,,3,2,2,2,2,2,2,2,2,2,2,2
1309,subject_003939,,1,2,3,3,3,3,3,3,3,3,3,3
1310,subject_004210,,2,1,2,2,2,2,2,2,2,2,2,2
1311,subject_002577,,1,1,3,3,3,3,3,3,3,3,3,3
1315,subject_004211,,1,1,1,1,1,0,1,1,1,1,1,1
1320,subject_004212,,1,1,2,2,2,2,0,0,0,0,0,0
1322,subject_004213,,2,2,2,2,2,2,2,2,2,2,2,2
1323,subject_004214,,1,1,2,2,2,2,0,0,0,0,0,0
1333,subject_004215,,1,2,2,2,2,2,2,2,2,2,0,0
1336,subject_004216,,2,1,2,2,2,2,1,2,2,2,2,1
1338,subject_004217,,2,1,2,2,2,0,0,0,0,0,0,0
1340,subject_004218,,1,1,1,1,1,1,1,1,1,1,1,1
1343,subject_002604,,2,2,1,1,1,0,0,0,3,2,0,0
1349,subject_004219,,1,2,2,2,0,0,0,0,0,0,0,0
1351,subject_004220,,1,2,1,1,1,1,0,0,0,0,1,1
1352,subject_004221,,1,1,2,2,2,2,0,0,2,2,0,0
1353,subject_002609,,1,2,1,1,1,1,0,0,0,0,0,0
1355,subject_004222,,2,2,1,1,1,0,0,0,0,0,0,0
1356,subject_004223,,1,1,2,0,0,0,2,2,0,0,0,0
1361,subject_004224,,2,2,2,0,0,0,2,2,0,0,0,0
1362,subject_004225,user_0064,1,1,1,1,1,1,1,1,1,1,1,1
1367,subject_004226,,2,2,2,2,2,2,2,2,2,2,2,2
1368,subject_004227,,1,1,2,2,2,0,2,2,0,0,2,2
1370,subject_004228,,2,2,2,2,2,2,0,0,0,0,0,0
1372,subject_002633,,1,1,2,2,2,1,2,2,1,1,1,1
1373,subject_002634,,1,1,2,3,3,3,2,2,1,1,3,3
1374,subject_002635,,2,1,2,2,2,1,2,2,2,2,2,2
1376,subject_002640,,1,1,2,2,2,2,2,2,2,2,2,2
1377,subject_004229,,1,1,2,2,2,2,2,2,2,2,2,2
1379,subject_002642,,1,2,1,1,2,2,2,2,1,2,2,2
1380,subject_004230,,1,1,1,1,1,1,1,1,1,1,1,1
1381,subject_002643,,2,2,2,2,0,0,0,0,0,0,0,0
1382,subject_004231,,2,2,1,1,0,0,0,0,0,0,0,0
1384,subject_002645,,2,1,2,2,2,3,3,3,2,2,2,2
1386,subject_004232,,2,1,2,2,2,2,2,2,2,2,2,2
1387,subject_004233,,2,1,1,1,1,1,1,1,1,1,1,1
1392,subject_004234,,1,1,2,2,2,2,2,2,2,2,2,2
1393,subject_003940,,2,1,2,1,1,1,2,3,2,2,3,3
1394,subject_002654,,1,1,1,1,1,1,1,1,1,1,1,1
1395,subject_002655,,1,2,1,2,2,0,0,0,0,0,2,1
1396,subject_004235,,2,1,2,2,2,2,2,2,2,2,2,2
1397,subject_002656,,1,2,2,2,2,2,2,2,2,2,2,2
1398,subject_003941,,2,2,1,1,1,1,3,3,2,3,3,3
1400,subject_004236,,2,1,2,2,2,2,2,2,2,2,2,2
1403,subject_002664,,1,2,1,1,1,1,1,1,1,1,1,1
1404,subject_002666,,1,2,1,1,1,3,3,3,3,3,3,3
1405,subject_004237,,1,1,2,2,2,2,2,2,2,2,2,2
1406,subject_002670,,2,1,1,1,1,3,2,2,2,2,2,2
1407,subject_002671,,1,2,2,2,2,2,2,2,2,2,2,2
1408,subject_002672,,2,1,2,2,2,2,2,2,2,2,2,2
1409,subject_004238,,1,1,1,1,1,1,1,1,1,1,1,2
1410,subject_002673,,1,2,2,2,1,2,2,2,2,2,2,2
1411,subject_002677,,1,2,2,2,2,2,2,2,2,2,2,2
1412,subject_002681,,1,1,1,1,1,1,1,1,2,2,1,2
1413,subject_002683,,2,1,2,2,2,0,2,2,2,2,2,2
1414,subject_002684,,1,1,1,1,1,1,1,1,1,1,1,1
1415,subject_004239,,2,2,1,1,1,1,1,1,1,1,1,1
1445,subject_002739,user_0064,2,1,1,1,2,1,1,1,2,2,2,2
1468,subject_002776,user_0050,1,1,1,1,1,1,0,0,1,1,0,0
1469,subject_004240,user_0050,1,1,2,2,2,2,2,0,2,2,2,2
1471,subject_004241,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1473,subject_004242,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1474,subject_004243,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1475,subject_002791,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1476,subject_002793,,3,3,2,2,2,0,0,0,0,0,0,0
1477,subject_002794,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1478,subject_004244,user_0050,2,1,2,2,2,2,2,2,2,2,2,2
1479,subject_002796,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1480,subject_004245,user_0050,1,1,1,1,1,0,1,1,1,1,1,1
1481,subject_002798,user_0050,1,1,1,2,1,3,1,1,1,1,1,1
1482,subject_002800,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1484,subject_004246,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1486,subject_003942,user_0050,1,1,2,2,2,2,3,0,2,2,2,2
1487,subject_002808,user_0050,1,1,2,2,2,0,2,2,2,2,2,2
1491,subject_002810,user_0050,1,1,2,2,2,2,3,3,3,3,2,2
1492,subject_002814,user_0050,1,2,3,1,1,0,1,1,0,0,0,0
1494,subject_002818,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1495,subject_004247,user_0050,1,1,1,1,1,1,1,1,1,1,1,1
1498,subject_004248,user_0050,1,1,2,2,2,0,2,2,2,2,2,2
1499,subject_004249,user_0050,2,1,1,1,0,0,1,2,2,2,0,0
1500,subject_002823,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1502,subject_004250,user_0050,1,1,1,1,1,1,1,1,2,2,0,0
1504,subject_002832,user_0050,2,1,2,2,2,2,2,2,2,2,2,2
1508,subject_004251,user_0050,1,1,2,2,2,2,2,2,2,2,2,2
1511,subject_002840,,2,2,2,2,2,2,2,2,0,0,2,1
1560,subject_002885,user_0051,2,2,3,3,3,3,3,3,3,3,3,3
1563,subject_002889,,2,1,1,1,1,1,0,0,0,0,0,0
1573,subject_004252,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
1577,subject_002899,,2,2,1,0,0,0,0,0,0,0,0,0
1578,subject_004253,,2,2,1,1,2,2,1,1,2,1,2,2
1579,subject_004254,,2,1,1,1,1,1,0,0,0,0,0,0
1580,subject_004255,,2,1,1,1,1,1,0,0,0,0,0,0
1586,subject_004256,,2,2,1,1,1,1,0,0,0,0,0,0
1593,subject_004257,,2,1,1,1,1,1,0,0,0,0,0,0
1595,subject_004258,,2,1,1,1,0,0,0,0,0,0,0,0
1597,subject_004259,user_0051,1,1,1,1,1,1,1,1,1,1,1,1
1599,subject_004260,,2,2,2,2,2,0,1,1,1,2,1,2
1605,subject_002913,,2,1,1,1,1,2,0,0,0,0,0,0
1608,subject_003943,,3,2,2,2,2,1,1,2,0,0,0,0
1615,subject_004261,,2,2,2,0,0,0,0,0,2,2,1,2
1616,subject_002921,,2,1,2,0,0,0,0,0,1,1,0,0
1619,subject_004262,,2,1,1,1,0,0,0,0,0,0,0,0
1625,subject_004263,,2,1,1,1,1,1,1,1,2,2,2,2
1627,subject_003944,,2,2,3,3,1,2,0,0,0,0,0,0
1633,subject_004264,,2,2,2,2,2,2,0,0,0,0,0,0
1639,subject_004265,,2,2,2,1,1,1,1,1,1,2,1,1
1644,subject_003945,,2,1,2,3,2,2,2,1,0,0,1,1
