,SUBJECT,RATER,T1,atlas registration,REST1,REST2,REST3,REST4,MID1,MID2,SST1,SST2,nBack1,nBack2
1647,subject_004266,,2,2,1,1,0,0,1,1,1,1,0,0
1654,subject_004267,,2,2,1,1,2,0,1,1,0,0,0,0
1655,subject_004268,,2,1,1,1,1,0,0,0,1,1,0,0
1660,subject_002944,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1661,subject_004269,user_0042,2,1,2,2,2,2,2,2,2,2,2,2
1662,subject_003946,user_0042,1,3,3,3,3,3,3,3,3,3,3,3
1663,subject_004270,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1664,subject_004271,user_0042,1,1,1,1,0,0,1,0,1,0,1,0
1665,subject_004272,user_0042,1,1,1,1,1,1,1,1,0,1,1,1
1666,subject_002947,user_0042,1,1,2,2,2,2,2,2,2,2,2,2
1667,subject_003947,user_0042,2,1,2,1,3,1,0,0,0,0,0,0
1669,subject_004273,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1670,subject_004274,,2,2,1,1,0,0,0,0,0,0,0,0
1671,subject_004275,,2,1,1,1,1,1,2,2,1,2,1,1
1675,subject_004276,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1676,subject_004277,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1678,subject_004278,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1679,subject_003948,user_0042,2,3,3,3,3,3,3,3,3,3,3,3
1681,subject_003949,user_0042,1,1,1,1,3,3,2,2,2,2,2,2
1682,subject_004279,,2,1,1,1,1,1,1,1,0,0,2,1
1683,subject_004280,,2,1,1,1,1,0,0,0,0,0,0,0
1684,subject_004281,user_0042,2,1,1,1,1,1,1,1,1,0,1,1
1686,subject_002962,,2,1,1,1,2,1,1,1,0,0,0,0
1687,subject_002964,,2,1,1,1,1,0,0,0,0,0,0,0
1688,subject_002965,user_0042,2,1,2,2,2,0,2,2,2,2,2,2
1690,subject_003950,user_0042,1,1,1,1,1,1,1,1,0,0,2,3
1691,subject_004282,user_0042,2,1,1,1,1,2,2,2,0,0,2,2
1692,subject_004283,user_0042,2,2,2,2,2,2,2,2,2,2,2,2
1693,subject_004284,user_0042,2,2,1,1,1,1,1,1,1,1,1,1
1695,subject_003951,user_0042,3,3,3,3,3,3,3,3,0,3,3,3
1696,subject_003952,user_0042,3,3,3,3,3,3,3,3,3,3,3,3
1697,subject_002968,user_0042,1,1,2,2,2,2,2,2,2,2,2,2
1698,subject_004285,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1699,subject_002970,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1701,subject_002973,user_0042,1,1,1,1,1,2,1,1,1,1,1,1
1703,subject_004286,user_0042,1,1,1,1,1,1,1,1,1,1,1,1
1704,subject_002974,user_0042,1,1,1,1,1,1,0,0,1,1,1,1
1705,subject_003953,,2,3,2,2,1,1,0,0,1,3,1,1
1707,subject_003954,user_0042,3,2,3,3,3,3,3,3,3,3,3,3
1708,subject_004287,,1,1,2,2,0,0,2,2,0,0,0,0
1710,subject_004288,,1,2,2,0,0,0,0,0,0,0,0,0
1711,subject_004289,user_0042,2,2,2,2,2,2,2,2,0,0,2,2
1765,subject_004290,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1769,subject_004291,user_0062,1,1,1,1,1,0,1,1,1,1,1,1
1770,subject_004292,user_0062,1,0,0,0,0,0,0,0,0,0,0,0
1771,subject_003018,user_0062,1,1,1,1,1,0,0,0,0,0,0,0
1772,subject_004293,user_0062,2,2,2,2,2,0,2,2,2,2,2,2
1773,subject_004294,user_0062,2,0,0,0,0,0,0,0,0,0,0,0
1776,subject_004295,user_0062,2,1,1,1,1,1,1,1,1,1,1,1
1778,subject_004296,user_0062,1,1,1,1,0,0,0,0,0,0,0,0
1779,subject_004297,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1780,subject_004298,user_0062,1,0,0,0,0,0,0,0,0,0,0,0
1781,subject_004299,user_0062,1,0,0,0,0,0,0,0,0,0,0,0
1782,subject_003028,user_0062,1,2,1,1,1,1,1,1,1,1,1,1
1783,subject_004300,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1784,subject_003029,user_0062,3,3,3,3,3,3,3,3,3,3,3,3
1785,subject_003030,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1786,subject_004301,user_0062,2,1,2,2,2,2,2,2,2,2,2,2
1787,subject_003031,user_0062,1,1,1,1,1,0,1,1,1,1,1,1
1788,subject_003032,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1791,subject_004302,user_0062,2,2,1,1,1,1,1,1,1,1,1,1
1796,subject_004303,user_0062,1,1,1,1,1,1,0,0,0,0,1,1
1797,subject_003049,user_0062,1,2,2,2,2,2,0,0,0,0,2,2
1798,subject_004304,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1800,subject_003053,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1802,subject_003057,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1803,subject_003058,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1806,subject_004305,user_0062,1,1,1,1,1,1,1,1,1,2,1,1
1808,subject_004306,user_0062,1,1,1,1,1,0,1,1,1,1,1,1
1809,subject_004307,user_0062,2,1,1,1,1,1,1,1,2,2,1,1
1810,subject_004308,user_0062,1,1,1,1,1,1,1,1,1,1,1,1
1811,subject_004309,,2,2,2,2,2,2,2,2,2,2,2,2
1812,subject_004310,,1,1,2,2,2,2,2,2,2,2,2,2
1814,subject_003956,,1,2,2,3,3,3,1,1,1,1,3,3
1818,subject_004311,,1,2,2,2,2,2,2,2,2,2,2,2
1819,subject_004312,,1,1,2,2,2,2,2,2,2,2,2,2
1821,subject_003957,,1,1,2,2,2,2,2,3,3,3,3,3
1823,subject_004313,,1,1,2,2,2,2,2,2,2,2,2,2
1825,subject_004314,user_0064,1,2,2,2,2,2,2,1,1,1,2,2
1827,subject_003072,,3,3,2,2,0,0,0,0,0,0,0,0
1830,subject_003958,,3,3,2,2,0,0,0,0,0,0,2,2
1835,subject_003077,,1,2,2,2,2,2,0,0,0,0,0,0
1836,subject_003959,,2,1,2,2,2,2,3,3,2,2,2,2
1839,subject_004315,,1,2,2,2,2,2,2,2,2,2,2,2
1840,subject_003960,,3,2,2,2,2,2,0,0,0,0,0,0
1841,subject_004316,,1,2,2,2,2,2,2,2,2,2,2,2
1842,subject_004317,,2,1,2,2,2,2,2,2,2,2,2,2
1844,subject_003961,,3,2,3,3,3,3,2,2,1,3,3,2
1849,subject_003963,,1,1,3,3,3,3,3,3,3,3,3,3
1850,subject_004318,,1,1,1,1,1,1,2,2,2,2,2,3
1851,subject_004319,,1,2,2,2,2,2,2,2,2,2,2,2
1852,subject_003964,,3,3,3,3,3,3,3,3,3,3,3,3
1853,subject_003965,,3,2,1,1,1,1,2,2,2,2,2,2
1854,subject_004320,,1,1,2,2,2,2,2,2,2,2,2,2
1855,subject_004321,,2,1,2,2,2,2,2,2,2,2,2,2
1856,subject_003966,,3,2,2,2,2,2,2,3,3,3,3,3
1857,subject_003967,,1,1,2,2,2,2,3,3,3,3,2,2
1858,subject_004322,,1,1,2,2,2,0,2,2,2,0,2,2
1859,subject_003085,,3,3,1,1,1,1,0,0,1,0,0,0
1860,subject_003087,,3,2,2,2,2,0,0,0,0,0,0,0
1861,subject_003088,,1,1,1,1,1,0,1,1,1,1,1,1
1862,subject_003968,,3,0,3,0,3,3,0,3,3,3,0,0
1863,subject_004323,,1,1,1,2,1,1,1,1,0,1,1,1
1866,subject_004324,,1,1,1,1,2,1,1,1,2,2,2,1
1867,subject_004325,,2,1,2,1,1,2,1,1,1,2,1,1
1869,subject_004326,,1,1,1,1,1,0,1,1,1,1,1,1
1871,subject_003094,,1,1,1,1,1,1,2,1,1,1,0,2
1872,subject_004327,,1,1,1,0,0,0,0,0,0,0,0,0
1873,subject_004328,,1,1,2,1,2,1,2,1,2,2,2,2
1874,subject_004329,,1,2,2,2,2,2,2,2,2,2,2,2
1876,subject_004330,,2,2,2,2,2,2,2,2,2,2,2,2
1879,subject_004331,,2,2,1,1,1,1,1,1,2,1,2,1
1882,subject_004332,,1,1,1,1,1,1,1,1,0,0,0,0
1883,subject_004333,,1,2,1,2,1,2,0,0,2,0,0,0
1884,subject_004334,,1,1,1,1,2,2,2,2,2,1,2,2
1886,subject_004335,,2,2,2,2,1,1,1,2,2,1,1,0
1887,subject_003098,,1,1,1,1,1,2,1,1,2,2,2,2
1888,subject_003099,,1,1,1,1,1,1,1,1,1,1,1,1
1889,subject_004336,,1,2,1,1,1,1,1,1,1,1,1,1
1891,subject_004337,,2,2,2,2,2,2,2,0,0,0,2,2
1893,subject_003969,,1,1,2,1,1,1,0,0,3,2,2,3
1894,subject_003970,,2,2,2,2,3,0,2,2,2,2,2,2
1895,subject_004338,,1,1,2,2,2,2,2,2,2,2,2,2
1896,subject_004339,,1,1,2,1,1,1,1,1,1,1,1,1
1897,subject_003971,,3,2,2,2,2,1,2,2,2,2,2,2
1899,subject_004340,,1,2,1,1,1,0,1,1,1,1,1,1
1900,subject_003972,,2,2,1,1,3,0,0,2,1,1,1,1
1901,subject_003973,,2,2,2,3,1,1,1,2,2,2,2,2
1902,subject_003106,,2,2,2,3,3,0,2,2,2,2,2,2
1903,subject_004341,,2,2,2,2,2,2,2,0,2,2,2,2
1905,subject_004342,,2,2,2,2,2,2,2,2,2,2,2,2
1907,subject_004343,,2,2,2,2,2,0,2,2,2,3,2,2
1908,subject_004344,,2,2,1,1,0,0,0,0,0,0,0,0
1911,subject_004345,user_0062,0,1,1,1,1,1,1,1,1,1,1,1
1912,subject_003114,user_0062,0,2,1,1,1,0,1,1,1,1,1,1
1913,subject_004346,user_0062,0,2,1,1,1,0,1,1,1,1,1,1
1914,subject_004347,user_0062,0,2,1,1,1,0,1,1,1,1,1,1
1919,subject_004348,user_0062,0,2,1,1,1,0,1,1,1,1,1,1
1922,subject_004349,user_0062,0,0,0,0,0,0,0,0,0,0,0,0
1926,subject_004350,user_0062,0,0,0,0,0,0,0,0,0,0,0,0
1927,subject_004351,user_0066,1,1,2,2,2,2,2,2,2,2,2,2
1933,subject_004352,user_0062,0,0,0,0,0,0,0,0,0,0,0,0
1935,subject_003118,user_0062,0,1,1,1,1,1,1,1,1,1,1,1
1939,subject_003119,user_0062,0,0,0,0,0,0,0,0,0,0,0,0
1948,subject_003124,user_0062,0,0,0,0,0,0,0,0,0,0,0,0
1949,subject_004353,user_0066,1,2,1,1,1,1,1,2,1,1,2,1
1951,subject_004354,,1,2,1,1,1,1,1,1,0,0,0,0
1955,subject_004355,,1,0,0,0,0,0,0,0,0,0,0,0
1961,subject_003128,,1,1,1,1,2,1,2,2,1,1,0,0
1962,subject_004356,,1,1,2,2,2,2,0,0,0,0,2,2
1966,subject_004357,,2,2,2,2,2,2,2,1,2,0,1,2
1967,subject_003130,,1,0,0,0,0,0,0,0,0,0,0,0
1968,subject_003974,,1,2,2,1,2,2,2,2,2,3,0,0
1969,subject_004358,,1,1,2,2,2,2,2,2,0,0,0,0
1970,subject_004359,,1,2,2,2,1,0,2,2,0,0,2,2
1971,subject_004360,,1,1,1,1,2,2,2,2,2,1,2,2
1972,subject_004361,,1,2,2,2,2,2,2,2,2,2,2,2
1973,subject_004362,,2,1,2,2,2,0,2,2,2,2,2,2
1974,subject_004363,,1,2,2,2,2,0,2,2,2,2,2,2
1975,subject_003975,,3,3,2,2,2,0,2,2,2,2,2,2
1978,subject_004364,user_0066,2,1,2,2,2,2,2,2,2,2,2,2
1980,subject_004365,,2,2,1,2,2,2,2,2,2,2,1,2
1982,subject_003136,,1,1,2,2,2,0,2,2,2,2,2,2
1983,subject_003976,,3,2,1,1,1,1,1,1,1,1,1,1
1984,subject_003977,,1,1,1,1,1,1,3,3,0,0,2,2
1985,subject_003137,,2,1,3,1,1,1,1,1,2,2,1,1
1987,subject_004366,,1,0,2,1,1,2,0,0,2,1,1,1
1991,subject_004367,user_0066,2,2,1,1,1,0,1,1,1,1,1,1
1992,subject_004368,,1,1,2,2,0,0,0,0,0,0,0,0
1993,subject_004369,,2,0,0,0,0,0,0,0,0,0,0,0
1995,subject_004370,,1,1,1,1,1,1,0,0,1,1,1,2
1996,subject_004371,,1,1,1,1,1,0,1,1,1,1,1,1
1997,subject_004372,,1,1,1,1,1,1,1,1,1,1,1,1
1998,subject_004373,,1,1,1,1,1,1,1,1,1,1,1,1
2002,subject_003141,,1,1,1,1,1,0,1,1,1,1,1,0
2003,subject_004374,,1,1,1,1,1,0,1,1,1,1,1,1
2004,subject_004375,,1,1,1,1,1,1,1,1,1,1,1,1
2006,subject_004376,,1,1,1,1,1,1,0,1,1,1,1,1
2008,subject_004377,,1,1,1,1,1,1,0,0,1,1,1,1
2014,subject_004378,,1,1,1,1,1,1,1,1,0,1,1,1
2015,subject_004379,,1,1,1,1,1,1,1,1,1,1,1,1
2018,subject_004380,,1,1,1,1,1,0,0,0,0,0,0,0
2019,subject_004381,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
2020,subject_003146,user_0042,2,1,2,2,2,2,2,2,0,0,2,2
2021,subject_003978,user_0042,3,0,0,0,0,0,0,0,0,0,0,0
2023,subject_003149,user_0042,1,1,1,1,1,1,2,2,3,3,2,3
2024,subject_004382,user_0042,2,1,1,1,1,1,1,0,1,1,1,1
2025,subject_004383,user_0042,2,1,1,1,1,1,1,1,1,0,1,1
2026,subject_004384,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
2028,subject_004385,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
2029,subject_004386,user_0042,2,1,1,1,1,1,1,1,2,2,1,2
2033,subject_003159,user_0042,2,1,2,2,2,0,2,2,0,0,2,2
2034,subject_004387,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
2036,subject_003979,user_0042,3,1,2,3,2,2,2,2,0,0,2,2
2037,subject_004388,user_0042,2,1,2,2,2,2,2,2,2,2,2,2
2038,subject_003161,user_0042,2,2,1,1,1,1,1,1,1,1,1,0
2039,subject_003980,user_0042,3,2,1,1,2,2,0,0,2,2,0,0
2041,subject_003162,user_0042,3,3,2,2,2,0,0,0,0,0,0,0
2043,subject_004389,user_0042,3,1,3,3,3,3,3,3,0,0,3,3
2045,subject_003165,user_0042,2,1,1,1,1,1,1,1,1,1,1,1
2047,subject_004390,user_0042,2,1,2,2,2,2,2,2,2,2,2,2
2048,subject_003166,user_0052,1,2,2,2,2,2,2,2,2,2,2,2
2049,subject_004391,user_0052,1,2,1,1,1,1,1,1,1,1,1,1
2050,subject_004392,user_0052,1,1,2,2,2,0,2,2,2,2,2,2
2053,subject_004393,user_0052,1,2,1,1,1,1,1,1,1,1,1,2
2054,subject_004394,user_0052,2,1,1,1,1,0,2,2,2,2,1,1
2058,subject_003176,user_0052,3,3,3,3,3,3,3,3,3,3,3,3
2059,subject_004395,user_0052,1,2,2,2,2,2,2,2,2,2,2,2
2060,subject_003177,user_0052,1,1,1,1,1,1,1,1,1,2,1,1
2061,subject_003178,user_0052,3,2,1,1,1,1,1,1,1,1,1,1
2062,subject_003180,user_0052,1,2,2,2,2,2,2,2,2,2,2,2
2063,subject_003981,user_0052,3,3,2,2,1,1,3,3,2,3,1,2
2064,subject_003182,user_0066,2,1,1,1,1,1,1,1,1,0,1,1
2065,subject_004396,user_0052,2,2,1,1,1,0,0,0,1,2,0,0
2068,subject_004397,user_0052,1,2,2,2,2,2,2,2,0,0,2,2
2070,subject_004398,user_0052,1,2,1,1,1,1,1,1,1,1,1,1
2071,subject_004399,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
2072,subject_004400,user_0052,1,2,2,2,2,0,2,2,2,2,2,2
2073,subject_003982,user_0052,3,2,1,1,1,1,1,1,1,1,1,1
2075,subject_004401,user_0052,2,2,1,1,1,1,1,1,1,0,1,1
2076,subject_003192,user_0052,1,2,1,1,0,0,0,0,0,0,0,0
2077,subject_004402,user_0052,1,1,1,1,1,1,0,0,2,2,2,2
2078,subject_003193,user_0066,2,1,2,2,2,2,2,2,2,2,2,2
2082,subject_003197,user_0052,1,2,1,1,1,0,1,1,1,1,1,1
2083,subject_003198,user_0052,3,2,2,2,2,2,2,2,2,2,2,2
2084,subject_004403,user_0052,1,2,1,1,1,1,1,1,1,1,1,1
2085,subject_003200,user_0066,2,1,1,1,1,1,1,1,1,1,1,1
2087,subject_003201,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
2089,subject_004404,user_0052,1,1,2,0,0,0,2,2,2,2,0,0
2090,subject_004405,user_0052,1,2,1,1,1,1,1,1,1,1,1,1
2093,subject_003204,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
2094,subject_004406,user_0052,1,2,1,1,1,0,0,0,0,0,0,0
2095,subject_004407,user_0052,1,1,1,0,0,0,0,0,0,0,1,1
2097,subject_004408,user_0052,1,2,1,1,1,0,1,1,1,1,1,1
2099,subject_003205,user_0052,1,1,2,2,2,2,2,2,2,2,2,2
2101,subject_003209,user_0052,1,2,1,1,1,1,1,2,1,1,1,1
2102,subject_003211,user_0052,1,2,2,2,2,2,2,2,2,2,2,2
2103,subject_003213,user_0052,1,1,1,1,1,1,0,0,0,0,0,0
2104,subject_003214,user_0052,1,2,1,1,1,1,1,1,1,1,1,1
2105,subject_003983,user_0052,2,2,2,2,2,2,3,3,2,2,2,2
2106,subject_004409,user_0052,1,2,1,1,0,0,1,0,0,0,1,0
2107,subject_003216,user_0052,1,2,2,2,2,2,2,1,2,2,2,2
2108,subject_003219,user_0052,1,1,2,2,2,2,2,2,3,3,3,3
2110,subject_004410,user_0052,2,1,2,2,2,0,2,2,2,2,2,2
2111,subject_004411,user_0052,1,2,2,2,2,2,2,2,0,0,0,0
2112,subject_003984,user_0066,3,3,2,2,2,2,2,2,2,2,2,2
2113,subject_003985,user_0052,2,3,2,2,2,2,0,0,1,1,1,1
2116,subject_004412,user_0052,1,1,1,1,1,1,1,1,1,1,1,1
2117,subject_004413,user_0052,1,1,2,2,2,2,1,1,1,1,1,1
2118,subject_004414,user_0052,1,2,2,2,2,2,2,2,2,2,2,2
2120,subject_003222,user_0052,3,3,3,3,3,3,3,3,3,3,3,3
2121,subject_003224,user_0052,1,1,2,2,2,2,2,2,2,2,2,2
2122,subject_003226,user_0052,2,2,1,1,1,1,1,1,1,1,1,1
2124,subject_003986,user_0052,3,3,3,3,3,3,3,3,3,3,3,3
2126,subject_003987,user_0052,2,3,3,3,3,3,3,3,3,3,3,3
2127,subject_003988,user_0064,1,2,1,1,1,2,1,3,1,1,1,1
2128,subject_004415,user_0052,2,2,1,1,1,1,1,1,1,1,1,1
2130,subject_004416,user_0052,2,1,1,1,1,1,1,1,1,1,1,1
2133,subject_004417,user_0052,2,2,1,1,0,0,0,0,0,0,0,0
2135,subject_003233,user_0052,2,1,1,1,1,1,1,1,1,1,1,1
2136,subject_003235,user_0052,2,2,2,2,2,2,2,2,2,2,2,2
2141,subject_003239,user_0066,2,2,1,1,1,1,1,1,1,1,1,1
2193,subject_004418,user_0066,2,1,2,1,1,1,1,1,1,1,1,1
2195,subject_004419,user_0066,1,1,1,1,1,1,1,1,1,1,1,1
2203,subject_004420,user_0066,1,2,1,1,1,1,0,0,1,1,0,0
2213,subject_004421,user_0066,1,2,2,2,2,2,2,2,2,2,2,2
2217,subject_003309,user_0066,1,1,2,2,1,3,1,1,1,1,1,1
2222,subject_004422,,1,1,1,1,0,0,0,0,0,0,0,0
2229,subject_004423,user_0066,1,1,1,1,1,1,1,1,1,1,1,1
2243,subject_004424,user_0066,1,2,2,2,2,2,2,2,0,0,0,0
2244,subject_004425,user_0064,1,2,2,2,1,1,1,1,1,1,1,1
2245,subject_004426,,1,1,1,1,0,0,0,0,0,0,0,0
2247,subject_004427,,2,1,1,1,1,1,1,1,1,1,1,1
2248,subject_003333,,1,1,1,1,1,1,1,1,1,1,1,1
2249,subject_004428,,1,1,1,2,1,0,2,1,0,0,0,0
2250,subject_003989,user_0066,2,2,2,2,2,2,0,0,3,3,3,3
2251,subject_004429,,1,1,1,1,1,1,1,1,1,1,1,1
2254,subject_004430,,1,1,1,1,1,0,1,1,0,0,1,1
2255,subject_004431,,1,1,2,1,2,2,2,2,2,1,2,2
2257,subject_003990,,1,1,1,1,1,1,2,2,2,0,3,3
2268,subject_003342,user_0064,1,1,1,1,1,1,1,1,1,1,1,1
2269,subject_004432,,1,1,1,1,1,1,1,1,1,1,1,1
2270,subject_004433,,1,1,1,1,1,1,1,1,1,1,1,1
2272,subject_003347,,1,1,0,0,0,0,0,0,0,0,0,0
2273,subject_004434,,1,1,1,1,1,1,1,2,0,0,0,0
2274,subject_003991,,2,1,3,2,1,3,3,3,0,0,0,0
2275,subject_004435,,1,1,1,1,1,1,1,1,1,1,1,1
2276,subject_004436,,1,1,1,1,1,1,1,1,1,1,1,1
2278,subject_004437,,1,1,1,1,1,1,1,1,1,1,1,1
2282,subject_004438,,1,1,1,1,1,1,1,2,0,0,0,0
2283,subject_003355,,1,1,1,1,1,1,1,1,1,1,1,1
2284,subject_004439,,1,1,1,1,1,0,0,1,1,0,1,1
2286,subject_004440,user_0066,1,2,2,2,2,2,2,2,2,2,2,2
2287,subject_004441,,1,1,1,1,1,0,0,0,0,0,1,1
2288,subject_004442,,1,1,1,1,1,0,1,1,1,1,1,1
2289,subject_004443,,1,1,1,1,1,1,1,1,0,0,0,0
2290,subject_003356,,1,1,1,1,1,1,1,2,1,1,1,1
